package,dependencies,child_1,child_1_dependencies,child_2,child_2_dependencies,child_3,child_3_dependencies,child_4,child_4_dependencies,child_5,child_5_dependencies,child_6,child_6_dependencies,child_7,child_7_dependencies,child_8,child_8_dependencies,child_9,child_9_dependencies,child_10,child_10_dependencies,child_11,child_11_dependencies,child_12,child_12_dependencies,child_13,child_13_dependencies,child_14,child_14_dependencies,child_15,child_15_dependencies,child_16,child_16_dependencies,child_17,child_17_dependencies,child_18,child_18_dependencies
azurelinux-repos,
basesystem,
bash,filesystem|glibc|ncurses-libs,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,ncurses-libs,glibc|ncurses-base
bash-completion,bash,bash,filesystem|glibc|ncurses-libs
coreutils,coreutils-common|filesystem|glibc|gmp|libacl|libattr|libcap|libselinux|openssl-libs|systemd-libs,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,gmp,glibc,libacl,glibc|libattr,libattr,glibc,libcap,filesystem|glibc|pam-libs,libselinux,glibc|libsepol|pcre2,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat,systemd-libs,glibc|libcap|libgcc
cpio,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
filesystem,setup
findutils,glibc|libselinux,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libselinux,glibc|libsepol|pcre2
glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,filesystem,setup,libgcc,
glibc-langpack-en,glibc|glibc-common,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
ncurses,glibc|ncurses-libs,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,ncurses-libs,glibc|ncurses-base
ncurses-base,
ncurses-libs,glibc|ncurses-base,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,ncurses-base,
pam,audit-libs|authselect|bash|filesystem|gdbm|gdbm-libs|glibc|libeconf|libnsl2|libpwquality|libselinux|libtirpc|libxcrypt|openssl-libs|pam-libs|setup,audit-libs,glibc|libcap-ng,bash,filesystem|glibc|ncurses-libs,filesystem,setup,gdbm,gdbm-libs|glibc|readline,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libpwquality,cracklib|glibc|pam-libs,libselinux,glibc|libsepol|pcre2,libxcrypt,glibc,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat
readline,glibc|ncurses-libs,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,ncurses-libs,glibc|ncurses-base
sed,glibc|libacl|libselinux,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libacl,glibc|libattr,libselinux,glibc|libsepol|pcre2
shadow-utils,audit-libs|filesystem|glibc|libacl|libeconf|libselinux|libsemanage|libxcrypt|pam-libs|setup,audit-libs,glibc|libcap-ng,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libacl,glibc|libattr,libselinux,glibc|libsepol|pcre2,libsemanage,audit-libs|bzip2-libs|glibc|libselinux|libsepol,libxcrypt,glibc
shadow-utils-subid,audit-libs|glibc|libacl|libattr|libeconf|libselinux|libsemanage|libxcrypt|pam-libs,audit-libs,glibc|libcap-ng,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libacl,glibc|libattr,libattr,glibc,libselinux,glibc|libsepol|pcre2,libsemanage,audit-libs|bzip2-libs|glibc|libselinux|libsepol,libxcrypt,glibc
system-release,
systemd,audit-libs|bash|coreutils|dbus|filesystem|glibc|grep|libacl|libblkid|libcap|libfdisk|libgcc|libmount|libseccomp|libselinux|openssl-libs|package no package provides (libbpf is not installed|package no package provides (systemd-rpm-macros is not installed|package no package provides (util-linux-core or util-linux) is not installed|pam-libs|systemd-libs|systemd-pam|systemd-shared|systemd-standalone-sysusers,audit-libs,glibc|libcap-ng,bash,filesystem|glibc|ncurses-libs,coreutils,coreutils-common|filesystem|glibc|gmp|libacl|libattr|libcap|libselinux|openssl-libs|systemd-libs,dbus,package no package provides (dbus-broker is not installed,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,grep,bash|glibc|pcre2,libacl,glibc|libattr,libcap,filesystem|glibc|pam-libs,libgcc,,libseccomp,glibc,libselinux,glibc|libsepol|pcre2,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat,systemd-libs,glibc|libcap|libgcc,systemd-pam,glibc|libcap|libgcc|pam-libs|systemd
systemd-libs,glibc|libcap|libgcc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libcap,filesystem|glibc|pam-libs,libgcc,
util-linux,audit-libs|bash|coreutils|filesystem|glibc|libblkid|libcap-ng|libfdisk|libgcc|liblastlog2|libmount|libselinux|libsmartcols|libuuid|ncurses-libs|package no package provides (/etc/pam.d/system-auth if systemd) is not installed|package no package provides (pam is not installed|pam-libs|readline|systemd-libs|util-linux-core|zlib-ng-compat,audit-libs,glibc|libcap-ng,bash,filesystem|glibc|ncurses-libs,coreutils,coreutils-common|filesystem|glibc|gmp|libacl|libattr|libcap|libselinux|openssl-libs|systemd-libs,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libcap-ng,glibc,libgcc,,libselinux,glibc|libsepol|pcre2,ncurses-libs,glibc|ncurses-base,readline,glibc|ncurses-libs,systemd-libs,glibc|libcap|libgcc
which,coreutils|glibc,coreutils,coreutils-common|filesystem|glibc|gmp|libacl|libattr|libcap|libselinux|openssl-libs|systemd-libs,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
audit,
audit-libs,glibc|libcap-ng,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libcap-ng,glibc
cyrus-sasl-lib,filesystem|gdbm-libs|glibc|libxcrypt,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libxcrypt,glibc
gnutls,crypto-policies|glibc|gmp|libidn2|libtasn1|libunistring|nettle|p11-kit|p11-kit-trust,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,gmp,glibc,libidn2,glibc|libunistring,libtasn1,glibc,libunistring,glibc,nettle,glibc|gmp,p11-kit,glibc|libffi|libtasn1,p11-kit-trust,alternatives|bash|glibc|libtasn1|p11-kit
gpgme,glibc|gnupg2|libassuan|libgpg-error,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,gnupg2,bzip2-libs|glibc|gnupg2-dirmngr|gnupg2-gpg-agent|gnupg2-gpgconf|gnupg2-keyboxd|gnupg2-verify|libassuan|libgcrypt|libgpg-error|npth|readline|sqlite-libs|zlib-ng-compat,libassuan,glibc|libgpg-error,libgpg-error,glibc
libacl,glibc|libattr,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libattr,glibc
libattr,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
libgcrypt,glibc|libgpg-error,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libgpg-error,glibc
libgpg-error,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
libselinux,glibc|libsepol|pcre2,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libsepol,glibc,pcre2,glibc|pcre2-syntax
openssh,audit-libs|glibc|libselinux|openssl-libs|util-linux,audit-libs,glibc|libcap-ng,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libselinux,glibc|libsepol|pcre2,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat,util-linux,audit-libs|bash|coreutils|filesystem|glibc|libblkid|libcap-ng|libfdisk|libgcc|liblastlog2|libmount|libselinux|libsmartcols|libuuid|ncurses-libs|package no package provides (/etc/pam.d/system-auth if systemd) is not installed|package no package provides (pam is not installed|pam-libs|readline|systemd-libs|util-linux-core|zlib-ng-compat
openssh-clients,bash|crypto-policies|glibc|krb5-libs|libedit|libfido2|libselinux|openssh|openssl-libs|zlib-ng-compat,bash,filesystem|glibc|ncurses-libs,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,krb5-libs,coreutils|crypto-policies|glibc|keyutils-libs|libcom_err|libselinux|libverto|openssl-libs,libedit,glibc|ncurses-libs,libselinux,glibc|libsepol|pcre2,openssh,audit-libs|glibc|libselinux|openssl-libs|util-linux,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat
openssh-server,
openssl,coreutils|glibc|openssl-libs,coreutils,coreutils-common|filesystem|glibc|gmp|libacl|libattr|libcap|libselinux|openssl-libs|systemd-libs,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat
openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat,ca-certificates,bash|coreutils|findutils|grep|libffi|p11-kit|p11-kit-trust|sed,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
policycoreutils,audit-libs|bash|coreutils|diffutils|filesystem|gawk|glibc|grep|libselinux|libselinux-utils|libsemanage|libsepol|sed|util-linux,audit-libs,glibc|libcap-ng,bash,filesystem|glibc|ncurses-libs,coreutils,coreutils-common|filesystem|glibc|gmp|libacl|libattr|libcap|libselinux|openssl-libs|systemd-libs,diffutils,glibc,filesystem,setup,gawk,bash|filesystem|glibc|gmp|mpfr|readline,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,grep,bash|glibc|pcre2,libselinux,glibc|libsepol|pcre2,libsemanage,audit-libs|bzip2-libs|glibc|libselinux|libsepol,libsepol,glibc,sed,glibc|libacl|libselinux,util-linux,audit-libs|bash|coreutils|filesystem|glibc|libblkid|libcap-ng|libfdisk|libgcc|liblastlog2|libmount|libselinux|libsmartcols|libuuid|ncurses-libs|package no package provides (/etc/pam.d/system-auth if systemd) is not installed|package no package provides (pam is not installed|pam-libs|readline|systemd-libs|util-linux-core|zlib-ng-compat
selinux-policy-targeted,bash|coreutils|policycoreutils|selinux-policy,bash,filesystem|glibc|ncurses-libs,coreutils,coreutils-common|filesystem|glibc|gmp|libacl|libattr|libcap|libselinux|openssl-libs|systemd-libs,policycoreutils,audit-libs|bash|coreutils|diffutils|filesystem|gawk|glibc|grep|libselinux|libselinux-utils|libsemanage|libsepol|sed|util-linux
sudo,audit-libs|filesystem|glibc|libselinux|openldap|openssl-libs|pam|pam-libs|zlib-ng-compat,audit-libs,glibc|libcap-ng,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libselinux,glibc|libsepol|pcre2,openldap,cyrus-sasl-lib|glibc|libevent|libtool-ltdl|openssl-libs,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat,pam,audit-libs|authselect|bash|filesystem|gdbm|gdbm-libs|glibc|libeconf|libnsl2|libpwquality|libselinux|libtirpc|libxcrypt|openssl-libs|pam-libs|setup
WALinuxAgent,
azure-vm-utils,
cloud-init,
cloud-utils-growpart,
hyperv-daemons,
hyperv-daemons-license,
hypervfcopyd,
hypervkvpd,
hypervvssd,
dracut,bash|coreutils|cpio|filesystem|findutils|glibc|grep|kmod|kmod-libs|libgcc|libkcapi-hmaccalc|openssl-libs|procps-ng|sed|systemd|systemd-udev|util-linux|xz|zstd,bash,filesystem|glibc|ncurses-libs,coreutils,coreutils-common|filesystem|glibc|gmp|libacl|libattr|libcap|libselinux|openssl-libs|systemd-libs,cpio,glibc,filesystem,setup,findutils,glibc|libselinux,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,grep,bash|glibc|pcre2,kmod,filesystem|glibc|libgcc|libzstd|openssl-libs|pkgconf-pkg-config|xz-libs|zlib-ng-compat,libgcc,,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat,procps-ng,filesystem|glibc|ncurses-libs|systemd-libs,sed,glibc|libacl|libselinux,systemd,audit-libs|bash|coreutils|dbus|filesystem|glibc|grep|libacl|libblkid|libcap|libfdisk|libgcc|libmount|libseccomp|libselinux|openssl-libs|package no package provides (libbpf is not installed|package no package provides (systemd-rpm-macros is not installed|package no package provides (util-linux-core or util-linux) is not installed|pam-libs|systemd-libs|systemd-pam|systemd-shared|systemd-standalone-sysusers,systemd-udev,bash|cryptsetup-libs|filesystem|glibc|grep|kbd|kmod|kmod-libs|libblkid|libfdisk|libgcc|libselinux|openssl-libs|package no package provides (grubby is not installed|package no package provides (sdubby is not installed|systemd|systemd-shared,util-linux,audit-libs|bash|coreutils|filesystem|glibc|libblkid|libcap-ng|libfdisk|libgcc|liblastlog2|libmount|libselinux|libsmartcols|libuuid|ncurses-libs|package no package provides (/etc/pam.d/system-auth if systemd) is not installed|package no package provides (pam is not installed|pam-libs|readline|systemd-libs|util-linux-core|zlib-ng-compat,xz,bash|glibc|grep|xz-libs,zstd,bash|glibc|libgcc|libstdc++|lz4-libs|xz-libs|zlib-ng-compat
dracut-kiwi-oem-repart,
grub2-tools-minimal,bash|device-mapper-libs|filesystem|fuse3-libs|gettext-runtime|glibc|grub2-common|xz-libs,bash,filesystem|glibc|ncurses-libs,device-mapper-libs,device-mapper|glibc|libselinux|systemd-libs,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,xz-libs,glibc
grubby,
kernel,
kernel-modules,
kmod,filesystem|glibc|libgcc|libzstd|openssl-libs|pkgconf-pkg-config|xz-libs|zlib-ng-compat,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libgcc,,libzstd,glibc,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat,pkgconf-pkg-config,bash|pkgconf|pkgconf-m4,xz-libs,glibc
grub2,
dnf,
dnf-data,libdnf5
dnf-plugins-core,python3-dnf-plugins-core
libdnf,glib2|glibc|json-c|libgcc|libmodulemd|librepo|libsmartcols|libsolv|libstdc++|rpm-libs|sqlite-libs,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,json-c,glibc,libgcc,,libmodulemd,glib2|glibc|libgcc|libyaml|rpm-libs,librepo,glib2|glibc|libcurl|libgcc|libxml2|openssl-libs|rpm-libs|zchunk-libs,libsolv,bzip2-libs|glibc|libxml2|libzstd|rpm-libs|xz-libs|zchunk-libs|zlib-ng-compat,libstdc++,glibc|libgcc,rpm-libs,bzip2-libs|glibc|libacl|libcap|libgcc|libstdc++|libzstd|lua-libs|popt|rpm|rpm-sequoia|sqlite-libs|systemd-standalone-sysusers|xz-libs|zlib-ng-compat,sqlite-libs,glibc
rpm,bash|coreutils|curl|glibc|libarchive|popt|rpm-libs,bash,filesystem|glibc|ncurses-libs,coreutils,coreutils-common|filesystem|glibc|gmp|libacl|libattr|libcap|libselinux|openssl-libs|systemd-libs,curl,bash|glibc|libcurl,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libarchive,bzip2-libs|glibc|libacl|libxml2|libzstd|lz4-libs|openssl-libs|xz-libs|zlib-ng-compat,popt,glibc,rpm-libs,bzip2-libs|glibc|libacl|libcap|libgcc|libstdc++|libzstd|lua-libs|popt|rpm|rpm-sequoia|sqlite-libs|systemd-standalone-sysusers|xz-libs|zlib-ng-compat
rpm-build-libs,elfutils-libelf|elfutils-libs|file-libs|glibc|libcap|libgcc|libgomp|libstdc++|lua-libs|popt|rpm-libs|rpm-sign-libs,elfutils-libelf,glibc|libzstd|zlib-ng-compat,file-libs,glibc|zlib-ng-compat,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libcap,filesystem|glibc|pam-libs,libgcc,,libgomp,glibc,libstdc++,glibc|libgcc,lua-libs,glibc,popt,glibc,rpm-libs,bzip2-libs|glibc|libacl|libcap|libgcc|libstdc++|libzstd|lua-libs|popt|rpm|rpm-sequoia|sqlite-libs|systemd-standalone-sysusers|xz-libs|zlib-ng-compat
rpm-libs,bzip2-libs|glibc|libacl|libcap|libgcc|libstdc++|libzstd|lua-libs|popt|rpm|rpm-sequoia|sqlite-libs|systemd-standalone-sysusers|xz-libs|zlib-ng-compat,bzip2-libs,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libacl,glibc|libattr,libcap,filesystem|glibc|pam-libs,libgcc,,libstdc++,glibc|libgcc,libzstd,glibc,lua-libs,glibc,popt,glibc,rpm,bash|coreutils|curl|glibc|libarchive|popt|rpm-libs,sqlite-libs,glibc,xz-libs,glibc
curl,bash|glibc|libcurl,bash,filesystem|glibc|ncurses-libs,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libcurl,glibc|krb5-libs|libbrotli|libidn2|libnghttp2|libpsl|libssh|openldap|openssl-libs|zlib-ng-compat
dhcpcd,
iproute,elfutils-libelf|filesystem|glibc|libbpf|libcap|libmnl|libselinux|psmisc,elfutils-libelf,glibc|libzstd|zlib-ng-compat,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libbpf,elfutils-libelf|glibc|zlib-ng-compat,libcap,filesystem|glibc|pam-libs,libmnl,glibc,libselinux,glibc|libsepol|pcre2,psmisc,filesystem|glibc|ncurses-libs
iputils,filesystem|glibc|libcap|libidn2,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libcap,filesystem|glibc|pam-libs,libidn2,glibc|libunistring
