package,dependencies,child_1,child_1_dependencies,child_2,child_2_dependencies,child_3,child_3_dependencies,child_4,child_4_dependencies,child_5,child_5_dependencies,child_6,child_6_dependencies,child_7,child_7_dependencies,child_8,child_8_dependencies,child_9,child_9_dependencies,child_10,child_10_dependencies,child_11,child_11_dependencies,child_12,child_12_dependencies,child_13,child_13_dependencies,child_14,child_14_dependencies,child_15,child_15_dependencies,child_16,child_16_dependencies,child_17,child_17_dependencies,child_18,child_18_dependencies
libsolv,bzip2-libs|glibc|libxml2|libzstd|rpm-libs|xz-libs|zchunk-libs|zlib-ng-compat,bzip2-libs,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libxml2,glibc|xz-libs|zlib-ng-compat,libzstd,glibc,rpm-libs,bzip2-libs|glibc|libacl|libcap|libgcc|libstdc++|libzstd|lua-libs|popt|rpm|rpm-sequoia|sqlite-libs|systemd-standalone-sysusers|xz-libs|zlib-ng-compat,xz-libs,glibc,zchunk-libs,glibc|libzstd|openssl-libs
libstdc++,glibc|libgcc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libgcc,
libtasn1,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
libunistring,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
libxcrypt,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
libxkbcommon,glibc|libxml2|xkeyboard-config,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libxml2,glibc|xz-libs|zlib-ng-compat,xkeyboard-config,
libxml2,glibc|xz-libs|zlib-ng-compat,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,xz-libs,glibc
libyaml,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
diffutils,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
libgcc,
gawk,bash|filesystem|glibc|gmp|mpfr|readline,bash,filesystem|glibc|ncurses-libs,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,gmp,glibc,mpfr,glibc|gmp,readline,glibc|ncurses-libs
grep,bash|glibc|pcre2,bash,filesystem|glibc|ncurses-libs,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,pcre2,glibc|pcre2-syntax
less,bash|glibc|ncurses-libs,bash,filesystem|glibc|ncurses-libs,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,ncurses-libs,glibc|ncurses-base
nano,file-libs|glibc|ncurses-libs,file-libs,glibc|zlib-ng-compat,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,ncurses-libs,glibc|ncurses-base
chrony,
tzdata,
ca-certificates,bash|coreutils|findutils|grep|libffi|p11-kit|p11-kit-trust|sed,bash,filesystem|glibc|ncurses-libs,coreutils,coreutils-common|filesystem|glibc|gmp|libacl|libattr|libcap|libselinux|openssl-libs|systemd-libs,findutils,glibc|libselinux,grep,bash|glibc|pcre2,libffi,glibc,p11-kit,glibc|libffi|libtasn1,p11-kit-trust,alternatives|bash|glibc|libtasn1|p11-kit,sed,glibc|libacl|libselinux
p11-kit,glibc|libffi|libtasn1,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libffi,glibc,libtasn1,glibc
p11-kit-trust,alternatives|bash|glibc|libtasn1|p11-kit,bash,filesystem|glibc|ncurses-libs,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libtasn1,glibc,p11-kit,glibc|libffi|libtasn1
logrotate,bash|coreutils|filesystem|glibc|libacl|libselinux|popt|systemd,bash,filesystem|glibc|ncurses-libs,coreutils,coreutils-common|filesystem|glibc|gmp|libacl|libattr|libcap|libselinux|openssl-libs|systemd-libs,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libacl,glibc|libattr,libselinux,glibc|libsepol|pcre2,popt,glibc,systemd,audit-libs|bash|coreutils|dbus|filesystem|glibc|grep|libacl|libblkid|libcap|libfdisk|libgcc|libmount|libseccomp|libselinux|openssl-libs|package no package provides (libbpf is not installed|package no package provides (systemd-rpm-macros is not installed|package no package provides (util-linux-core or util-linux) is not installed|pam-libs|systemd-libs|systemd-pam|systemd-shared|systemd-standalone-sysusers
procps-ng,filesystem|glibc|ncurses-libs|systemd-libs,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,ncurses-libs,glibc|ncurses-base,systemd-libs,glibc|libcap|libgcc
psmisc,filesystem|glibc|ncurses-libs,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,ncurses-libs,glibc|ncurses-base
expat,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
sqlite-libs,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
man-db,alternatives|bash|coreutils|filesystem|gdbm-libs|glibc|grep|groff-base|gzip|less|libpipeline|zlib-ng-compat,bash,filesystem|glibc|ncurses-libs,coreutils,coreutils-common|filesystem|glibc|gmp|libacl|libattr|libcap|libselinux|openssl-libs|systemd-libs,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,grep,bash|glibc|pcre2,groff-base,alternatives|bash|glibc|libgcc|libstdc++,gzip,bash|coreutils|glibc,less,bash|glibc|ncurses-libs
cracklib,bash|filesystem|glibc|gzip|zlib-ng-compat,bash,filesystem|glibc|ncurses-libs,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,gzip,bash|coreutils|glibc
cracklib-dicts,cracklib|filesystem,cracklib,bash|filesystem|glibc|gzip|zlib-ng-compat,filesystem,setup
cryptsetup-libs,device-mapper-libs|glibc|json-c|libblkid|libuuid|openssl-libs,device-mapper-libs,device-mapper|glibc|libselinux|systemd-libs,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,json-c,glibc,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat
elfutils-default-yama-scope,bash,bash,filesystem|glibc|ncurses-libs
elfutils-libelf,glibc|libzstd|zlib-ng-compat,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libzstd,glibc
file,file-libs|glibc,file-libs,glibc|zlib-ng-compat,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
file-libs,glibc|zlib-ng-compat,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
gdbm,gdbm-libs|glibc|readline,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,readline,glibc|ncurses-libs
gmp,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
gnupg2,bzip2-libs|glibc|gnupg2-dirmngr|gnupg2-gpg-agent|gnupg2-gpgconf|gnupg2-keyboxd|gnupg2-verify|libassuan|libgcrypt|libgpg-error|npth|readline|sqlite-libs|zlib-ng-compat,bzip2-libs,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libassuan,glibc|libgpg-error,libgcrypt,glibc|libgpg-error,libgpg-error,glibc,npth,glibc,readline,glibc|ncurses-libs,sqlite-libs,glibc
groff-base,alternatives|bash|glibc|libgcc|libstdc++,bash,filesystem|glibc|ncurses-libs,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libgcc,,libstdc++,glibc|libgcc
hostname,
json-c,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
kbd,bash|glibc|kbd-legacy|kbd-misc|pam-libs,bash,filesystem|glibc|ncurses-libs,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
lmdb-libs,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
lua-libs,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
mpfr,glibc|gmp,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,gmp,glibc
nettle,glibc|gmp,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,gmp,glibc
npth,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
openldap,cyrus-sasl-lib|glibc|libevent|libtool-ltdl|openssl-libs,cyrus-sasl-lib,filesystem|gdbm-libs|glibc|libxcrypt,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libevent,glibc|openssl-libs,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat
pcre2,glibc|pcre2-syntax,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
pinentry,
pkgconf,glibc|libpkgconf,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libpkgconf,glibc
pkgconf-m4,
pkgconf-pkg-config,bash|pkgconf|pkgconf-m4,bash,filesystem|glibc|ncurses-libs,pkgconf,glibc|libpkgconf,pkgconf-m4,
popt,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
rsync,bash|glibc|libacl|libzstd|lz4-libs|openssl-libs|popt|xxhash-libs,bash,filesystem|glibc|ncurses-libs,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libacl,glibc|libattr,libzstd,glibc,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat,popt,glibc
systemd-pam,glibc|libcap|libgcc|pam-libs|systemd,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libcap,filesystem|glibc|pam-libs,libgcc,,systemd,audit-libs|bash|coreutils|dbus|filesystem|glibc|grep|libacl|libblkid|libcap|libfdisk|libgcc|libmount|libseccomp|libselinux|openssl-libs|package no package provides (libbpf is not installed|package no package provides (systemd-rpm-macros is not installed|package no package provides (util-linux-core or util-linux) is not installed|pam-libs|systemd-libs|systemd-pam|systemd-shared|systemd-standalone-sysusers
systemd-resolved,bash|filesystem|glibc|grep|libgcc|libidn2|openssl-libs|systemd|systemd-shared,bash,filesystem|glibc|ncurses-libs,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,grep,bash|glibc|pcre2,libgcc,,libidn2,glibc|libunistring,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat,systemd,audit-libs|bash|coreutils|dbus|filesystem|glibc|grep|libacl|libblkid|libcap|libfdisk|libgcc|libmount|libseccomp|libselinux|openssl-libs|package no package provides (libbpf is not installed|package no package provides (systemd-rpm-macros is not installed|package no package provides (util-linux-core or util-linux) is not installed|pam-libs|systemd-libs|systemd-pam|systemd-shared|systemd-standalone-sysusers
tpm2-tss,glibc|json-c|libusb1|libuuid|openssl-libs,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,json-c,glibc,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat
userspace-rcu,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
xkeyboard-config,
zchunk-libs,glibc|libzstd|openssl-libs,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libzstd,glibc,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat
acl,glibc|libacl,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libacl,glibc|libattr
attr,glibc|libattr,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libattr,glibc
cyrus-sasl,
shim,
kernel-devel,
kernel-headers,
kernel-tools,
rpm-devel,
systemd-rpm-macros,
bind-libs,fstrm|glibc|json-c|krb5-libs|libcom_err|libmaxminddb|libnghttp2|libuv|libxml2|lmdb-libs|openssl-libs|protobuf-c|zlib-ng-compat,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,json-c,glibc,krb5-libs,coreutils|crypto-policies|glibc|keyutils-libs|libcom_err|libselinux|libverto|openssl-libs,libuv,glibc,libxml2,glibc|xz-libs|zlib-ng-compat,lmdb-libs,glibc,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat
bind-license,
bind-utils,bind-libs|filesystem|glibc|krb5-libs|libidn2|lmdb-libs|protobuf-c,bind-libs,fstrm|glibc|json-c|krb5-libs|libcom_err|libmaxminddb|libnghttp2|libuv|libxml2|lmdb-libs|openssl-libs|protobuf-c|zlib-ng-compat,filesystem,setup,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,krb5-libs,coreutils|crypto-policies|glibc|keyutils-libs|libcom_err|libselinux|libverto|openssl-libs,libidn2,glibc|libunistring,lmdb-libs,glibc
net-tools,
wget,
brotli,
bzip2,bash|bzip2-libs|glibc,bash,filesystem|glibc|ncurses-libs,bzip2-libs,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
lz4,
unzip,bash|bzip2-libs|glibc,bash,filesystem|glibc|ncurses-libs,bzip2-libs,glibc,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed
zlib,
emacs-filesystem,
python3-pyyaml,glibc|libyaml|python3,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libyaml,glibc,python3,glibc|python3-libs
python3-asn1crypto,
python3-blinker,
python3-certifi,ca-certificates|python3,ca-certificates,bash|coreutils|findutils|grep|libffi|p11-kit|p11-kit-trust|sed,python3,glibc|python3-libs
python3-cffi,glibc|libffi|python3|python3-pycparser,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libffi,glibc,python3,glibc|python3-libs,python3-pycparser,python3|python3-ply
python3-cryptography,glibc|libgcc|openssl-libs|python3|python3-cffi,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,libgcc,,openssl-libs,ca-certificates|crypto-policies|glibc|zlib-ng-compat,python3,glibc|python3-libs,python3-cffi,glibc|libffi|python3|python3-pycparser
python3-gpg,
python3-jwt,python3,python3,glibc|python3-libs
python3-netifaces,
python3-packaging,python3,python3,glibc|python3-libs
python3-prettytable,
python3-pyOpenSSL,package no package provides (python3.14dist(cryptography) is not installed|python3,python3,glibc|python3-libs
python3-pyasn1,python3,python3,glibc|python3-libs
python3-pycparser,python3|python3-ply,python3,glibc|python3-libs
python3-pyparsing,
python3-wcwidth,python3,python3,glibc|python3-libs
perl-Carp,perl-Exporter|perl-libs,perl-Exporter,perl-Carp|perl-libs,perl-libs,glibc|libxcrypt|perl-Carp|perl-DynaLoader|perl-Encode|perl-Exporter|perl-PathTools
perl-Class-Struct,perl-Carp|perl-Exporter|perl-libs,perl-Carp,perl-Exporter|perl-libs,perl-Exporter,perl-Carp|perl-libs,perl-libs,glibc|libxcrypt|perl-Carp|perl-DynaLoader|perl-Encode|perl-Exporter|perl-PathTools
perl-DynaLoader,perl-Carp|perl-libs|perl-vars,perl-Carp,perl-Exporter|perl-libs,perl-libs,glibc|libxcrypt|perl-Carp|perl-DynaLoader|perl-Encode|perl-Exporter|perl-PathTools,perl-vars,perl-Carp|perl-libs
perl-Encode,glibc|perl-Carp|perl-constant|perl-Exporter|perl-File-Basename|perl-Getopt-Long|perl-Getopt-Std|perl-interpreter|perl-libs|perl-MIME-Base64|perl-overload|perl-parent|perl-Storable|perl-vars,glibc,filesystem|glibc-common|glibc-minimal-langpack|libgcc|package no package provides (glibc-gconv-extra(x86-32) is not installed|package no package provides (glibc-gconv-extra(x86-64) is not installed,perl-Carp,perl-Exporter|perl-libs,perl-constant,perl-Carp|perl-libs,perl-Exporter,perl-Carp|perl-libs,perl-File-Basename,perl-Carp|perl-Exporter|perl-libs,perl-Getopt-Long,perl-base|perl-constant|perl-Exporter|perl-libs|perl-overload|perl-Pod-Usage|perl-Text-ParseWords,perl-Getopt-Std,perl-Exporter|perl-libs,perl-interpreter,glibc|perl-libs,perl-libs,glibc|libxcrypt|perl-Carp|perl-DynaLoader|perl-Encode|perl-Exporter|perl-PathTools,perl-MIME-Base64,glibc|perl-Exporter|perl-libs,perl-overload,perl-libs|perl-mro|perl-overloading|perl-Scalar-List-Utils,perl-parent,perl-libs,perl-Storable,glibc|perl-Carp|perl-Exporter|perl-Fcntl|perl-IO|perl-libs,perl-vars,perl-Carp|perl-libs
